program/|7GPhFaFbPqysh7mnkkd9Bq3cmCh/|{"program_ciktilari": null, "sube_set": [], "birim_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "updated_at": "2016-04-11T14:06:10.020056Z", "mezuniyet_kosullari": null, "deleted_at": "0000-00-00T00:00:00Z", "kabul_kosullari": null, "ects_bolum_kordinator_id": null, "yeterlilik_kosullari_aciklamasi": null, "farkli_programdan_ders_secebilme": false, "yil": "2014", "timestamp": "2016-02-22T20:50:34.000000Z", "ders_set": [{"ders_id": "5QQIse3p5Vnxe4omDQLl5HawbC5"}, {"ders_id": "EH1uqHtj0iSSmEEEEQrTztIrceM"}, {"ders_id": "O73T96xhX7VHbxLx2elAMAIbOa"}, {"ders_id": "Wks4jBOtwkMzMpwB8IIxgKHlHgx"}, {"ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP"}], "adi": "TÜRK DİLİ VE EDEBİYATI ÖĞRETMENLİĞİ PR.", "bolum_baskani_id": null, "donemler": [], "deleted": false, "yoksis_no": 131317, "tanim": null, "bolum_adi": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ", "akademik_kordinator_id": null, "ucret": 523, "ogrenci_program_set": [{"ogrenci_program_id": "8MtLFonlqwjQj1KobceuSpu79LH"}, {"ogrenci_program_id": "ZweUIyPWjCTsvr0zKcfdjsNUzQr"}, {"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d"}, {"ogrenci_program_id": "6o6M5m7untEWjVBrSfKJIwwm8Kg"}, {"ogrenci_program_id": "aJxyNmQS3Oo90QwL6Z4rPlVSGrD"}, {"ogrenci_program_id": "NrbW8BRXnEF1LbztB34ZvXhT8gi"}, {"ogrenci_program_id": "ZOQpL23OsEUWqUuslPD8CFNp74j"}, {"ogrenci_program_id": "OhLResGkQoiMs5kunZliy6F2J98"}, {"ogrenci_program_id": "TnJyO6ocdX2Te0JcdLgza5jZqf9"}, {"ogrenci_program_id": "LlV2uKJg69Adx4jRsmSTPQP4wVd"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
role/|X1KHGj7uSxfgFrdt9fZiNBT4o4B/|{"user_id": "RIy95nnzpqfQKTjRVxfwR5yzWSx", "name": "Bolum Baskani | mengi", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "unit_id": "Bb7GwundFA9vryN1SXU6aVu2Dk8", "updated_at": "2016-04-11T14:06:10.208992Z", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "limited_permissions_set": [], "permissions": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "abstract_role_id": "5myWSQHAlPK3Ckoh5S4DFHn4MJY"}
role/|DJdP7BJGAE6wBIqckDIuqhFJT4U/|{"user_id": "44JapRDxfVBS0KzIbKo10GoJTQf", "name": "BaseAbsRole | test_user", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "unit_id": null, "updated_at": "2016-04-11T14:06:10.174004Z", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "limited_permissions_set": [], "permissions": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "abstract_role_id": "BzRZZxnvNo0jWO8kyA7maI2crYm"}
role/|NbDxEBYCtSfakkZx7ulq2VHyN9f/|{"user_id": "iG4mvjQrfkvTDvM6Jk56X5ILoJ", "name": "BaseAbsRole | ulakbus", "deleted": false, "timestamp": "2016-04-25T16:02:28.189343Z", "updated_at": "2016-05-03T10:51:03.253913Z", "unit_id": null, "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "W1RwCBIaRterNXBdS0R01qQnSZK", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "crud"}, {"permission_id": "crud.list_objects"}, {"permission_id": "crud.form"}, {"permission_id": "crud.show_object"}, {"permission_id": "crud.save_object"}, {"permission_id": "crud.init"}, {"permission_id": "crud.delete_object"}, {"permission_id": "login"}, {"permission_id": "login.authenticate"}, {"permission_id": "login.show_login_form"}, {"permission_id": "login.show_dashboard"}, {"permission_id": "logout"}, {"permission_id": "logout.logout"}, {"permission_id": "crud_hitap"}, {"permission_id": "crud_hitap.list_objects"}, {"permission_id": "crud_hitap.form"}, {"permission_id": "crud_hitap.show_object"}, {"permission_id": "crud_hitap.save_object"}, {"permission_id": "crud_hitap.init"}, {"permission_id": "crud_hitap.delete_object"}]}
role/|4MvvBIB111EBi6MpGY3bz9fXNt1/|{"user_id": "7w5egJEyPBldGxK6j3loC1PqkWC", "name": "Daire Personeli | ogrenci_isleri_1", "deleted": false, "timestamp": "2016-04-25T18:01:20.731092Z", "updated_at": "2016-05-20T11:09:36.470786Z", "unit_id": "PNrGNyS35dmw9WHKPyl9Er0CiWN", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "AGTuBwCYUzDF5axgV3h7oDSCwyl", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 1, "permissions": [{"permission_id": "mazeretli_ders_kaydi.UserTask_3"}, {"permission_id": "mazeretli_ders_kaydi.UserTask_5"}, {"permission_id": "mazeretli_ders_kaydi.ServiceTask_1"}, {"permission_id": "mazeretli_ders_kaydi.UserTask_1"}, {"permission_id": "mazeretli_ders_kaydi"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_2"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_3"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_4"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_5"}, {"permission_id": "ogrenci_isleri_not_duzenleme.ServiceTask_1"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_1"}, {"permission_id": "ogrenci_isleri_not_duzenleme.UserTask_6"}, {"permission_id": "ogrenci_isleri_not_duzenleme"}, {"permission_id": "kayit_dondur.program_sec"}, {"permission_id": "kayit_dondur.donem_secimi"}, {"permission_id": "kayit_dondur.ogrenci_kayit_dondur"}, {"permission_id": "kayit_dondur"}]}
role/|UGiIPpoI7vbQOgpQDXZxoSIpu4T/|{"user_id": "UuXR8pmKQNzfaPHB2K5wxhC7WDo", "name": "Daire Personeli | personel_isleri_1", "deleted": false, "timestamp": "2016-04-25T18:01:57.437470Z", "updated_at": "2016-05-20T10:43:06.234685Z", "unit_id": "7QrxVwobdBkrnKHbUpWcHhxnEX3", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "AGTuBwCYUzDF5axgV3h7oDSCwyl", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 1, "permissions": [{"permission_id": "ogrenci_mezuniyet.ogrenci_secim"}, {"permission_id": "ogrenci_mezuniyet.mezuniyet_kaydet"}, {"permission_id": "ogrenci_mezuniyet"}, {"permission_id": "Unit.object_name"}, {"permission_id": "Unit.add_edit_form"}, {"permission_id": "Unit"}, {"permission_id": "Unit.reset"}, {"permission_id": "Unit.object_search"}, {"permission_id": "Unit.save_as_new"}, {"permission_id": "Unit.show"}, {"permission_id": "Unit.list"}, {"permission_id": "Unit.reload"}, {"permission_id": "Unit.save"}, {"permission_id": "Unit.delete"}, {"permission_id": "kadro_islemleri.kadro_listele"}, {"permission_id": "kadro_islemleri.kadro_sil"}, {"permission_id": "kadro_islemleri.kadro_ekle"}, {"permission_id": "kadro_islemleri.kaydet"}, {"permission_id": "kadro_islemleri.sakli_izinli_yap"}, {"permission_id": "kadro_islemleri"}, {"permission_id": "AdresBilgileri.object_search"}, {"permission_id": "OncekiEgitimBilgisi.object_search"}, {"permission_id": "HizmetMahkeme.object_search"}, {"permission_id": "HizmetOkul.object_search"}, {"permission_id": "Ders.object_search"}, {"permission_id": "Borc.object_search"}, {"permission_id": "HizmetKurs.object_search"}, {"permission_id": "HizmetIHS.object_search"}, {"permission_id": "HizmetBorclanma.object_search"}, {"permission_id": "OgrenciProgram.object_search"}, {"permission_id": "HizmetTazminat.object_search"}, {"permission_id": "HizmetBirlestirme.object_search"}, {"permission_id": "AskerlikKayitlari.object_search"}, {"permission_id": "Atama.object_search"}, {"permission_id": "AkademikTakvim.object_search"}, {"permission_id": "HariciOkutman.object_search"}, {"permission_id": "HizmetIstisnaiIlgi.object_search"}, {"permission_id": "KurumIciGorevlendirmeBilgileri.object_search"}, {"permission_id": "HizmetAcikSure.object_search"}, {"permission_id": "HizmetKayitlari.object_search"}, {"permission_id": "Personel.object_search"}, {"permission_id": "HizmetUnvan.object_search"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.delete"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.save"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.add_edit_form"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.object_name"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.reload"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.select_list"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.list"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.show"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.save_as_new"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.object_search"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri.reset"}, {"permission_id": "KurumDisiGorevlendirmeBilgileri"}, {"permission_id": "ucretsiz_izin.validate"}, {"permission_id": "ucretsiz_izin.izin_bilgileri_goster"}, {"permission_id": "ucretsiz_izin.izin_duzenle"}, {"permission_id": "ucretsiz_izin.ServiceTask_2"}, {"permission_id": "ucretsiz_izin.izin_donusu"}, {"permission_id": "ucretsiz_izin.izine_ayir"}, {"permission_id": "ucretsiz_izin"}, {"permission_id": "ogrenci_kimlik_bilgileri.mernis_kimlik_sorgula"}, {"permission_id": "ogrenci_kimlik_bilgileri.kimlik_bilgileri"}, {"permission_id": "ogrenci_kimlik_bilgileri.kimlik_bilgileri_kaydet"}, {"permission_id": "izin.UserTask_2"}, {"permission_id": "izin.izin_bilgileri_goster"}, {"permission_id": "izin.ServiceTask_2"}, {"permission_id": "izin.ServiceTask_1"}, {"permission_id": "izin"}, {"permission_id": "crud"}, {"permission_id": "report.PersonelByGender"}, {"permission_id": "crud_hitap.delete_object"}, {"permission_id": "crud_hitap.init"}, {"permission_id": "crud_hitap.save_object"}, {"permission_id": "crud_hitap.show_object"}, {"permission_id": "crud_hitap.form"}, {"permission_id": "crud_hitap.list_objects"}, {"permission_id": "crud_hitap"}, {"permission_id": "crud.delete_object"}, {"permission_id": "crud.init"}, {"permission_id": "crud.save_object"}, {"permission_id": "crud.show_object"}, {"permission_id": "crud.form"}, {"permission_id": "crud.list_objects"}, {"permission_id": "report.Kadrolar"}, {"permission_id": "Kadro.select_list"}, {"permission_id": "Kadro"}, {"permission_id": "kadro_islemleri.kadro_s"}, {"permission_id": "kadro_islemleri.kadro_sil_onay"}, {"permission_id": "terfisi_gelen_personel_listesi.onay_belgesi_uret"}, {"permission_id": "terfisi_gelen_personel_listesi.ServiceTask_2"}, {"permission_id": "terfisi_gelen_personel_listesi.terfi_duzenle"}, {"permission_id": "terfisi_gelen_personel_listesi.aciklama_yaz_ve_geri_gonder"}, {"permission_id": "terfisi_gelen_personel_listesi.terfi_islemlerini_kaydet"}, {"permission_id": "terfisi_gelen_personel_listesi.terfi_onayina_gonder"}, {"permission_id": "terfisi_gelen_personel_listesi.Personel_Kriterleri"}, {"permission_id": "terfisi_gelen_personel_listesi.terfileri_kontrol_et"}, {"permission_id": "terfisi_gelen_personel_listesi.terfisi_gelen_personel_listes"}, {"permission_id": "terfisi_gelen_personel_listesi.taraflari_bilgilendir"}, {"permission_id": "terfisi_gelen_personel_listesi.terfi_duzenlemelerini_kaydet"}, {"permission_id": "terfisi_gelen_personel_listesi"}, {"permission_id": "terfisi_duran_personel_listesi.UserTask_1"}, {"permission_id": "terfisi_duran_personel_listesi"}, {"permission_id": "Unit.select_list"}, {"permission_id": "Izin.select_list"}, {"permission_id": "HitapSebep.select_list"}, {"permission_id": "Form.select_list"}, {"permission_id": "AkademikTakvim.delete"}, {"permission_id": "AkademikTakvim.save"}, {"permission_id": "AkademikTakvim.add_edit_form"}, {"permission_id": "AkademikTakvim.object_name"}, {"permission_id": "AkademikTakvim.reload"}, {"permission_id": "AkademikTakvim.select_list"}, {"permission_id": "AkademikTakvim.list"}, {"permission_id": "AkademikTakvim.show"}, {"permission_id": "AkademikTakvim.save_as_new"}, {"permission_id": "AkademikTakvim.reset"}, {"permission_id": "AkademikTakvim"}, {"permission_id": "report.TerfisiDuranPersonel"}, {"permission_id": "personel_hizmet_cetveli.ServiceTask_1"}, {"permission_id": "personel_hizmet_cetveli.hizmet_cetveli_getir"}, {"permission_id": "personel_hizmet_cetveli"}, {"permission_id": "report.PersonelByAkademikIdari"}, {"permission_id": "Personel.delete"}, {"permission_id": "Personel.save"}, {"permission_id": "Personel.add_edit_form"}, {"permission_id": "Personel.object_name"}, {"permission_id": "Personel.reload"}, {"permission_id": "Personel.select_list"}, {"permission_id": "Personel.list"}, {"permission_id": "Personel.show"}, {"permission_id": "Personel.save_as_new"}, {"permission_id": "Personel.reset"}, {"permission_id": "Personel"}]}
role/|UJg69RjAGXTmRcVDz20SMhQGVzV/|{"user_id": "MZEZZQrxWIZLerkGAWucZiXhjwP", "name": "Lisans Programı Öğrencisi - Aktif | ogrenci_1", "deleted": false, "timestamp": "2016-04-25T18:07:34.194096Z", "updated_at": "2016-05-04T09:12:48.238917Z", "unit_id": "CcKtz93YvvBBfEAfNpRn9Aazrzz", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "KMAkVwTdz0qQdhprthRBtUr3JJk", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 2, "permissions": [{"permission_id": "login.show_dashboard"}, {"permission_id": "login.show_login_form"}, {"permission_id": "login.authenticate"}, {"permission_id": "login"}, {"permission_id": "akademik_takvim.goster"}, {"permission_id": "akademik_takvim"}, {"permission_id": "logout.logout"}, {"permission_id": "logout"}]}
role/|6RrPOwxmd2wrYgzDPxyHiconDRe/|{"user_id": "YcheZ4qYfgr2tOvEBxxekR2pb7c", "name": "Bölüm Başkanı | bolum_baskani_1", "deleted": false, "timestamp": "2016-04-25T18:09:05.988833Z", "updated_at": "2016-05-10T08:08:28.859741Z", "unit_id": "BpmGHdZo8sQC85cL6wffYr4CEKh", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "ChF9fOVNF3a9IS3UYQuiwC267LK", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 1, "permissions": [{"permission_id": "ders_hoca_sube_atama.bilgi_ver"}, {"permission_id": "ders_hoca_sube_atama.ders_sec"}, {"permission_id": "ders_hoca_sube_atama.kaydet"}, {"permission_id": "ders_hoca_sube_atama.program_sec"}, {"permission_id": "ders_hoca_sube_atama.ders_okutman_subelendir"}, {"permission_id": "ders_hoca_sube_atama"}, {"permission_id": "donem_danismanlari.UserTask_2"}, {"permission_id": "donem_danismanlari.UserTask_3"}, {"permission_id": "donem_danismanlari.UserTask_4"}, {"permission_id": "donem_danismanlari.ServiceTask_1"}, {"permission_id": "donem_danismanlari"}, {"permission_id": "danisman_atama.ogrenci_danisman_kaydet"}, {"permission_id": "danisman_atama.kayit_bilsisi_ver"}, {"permission_id": "danisman_atama.program_sec"}, {"permission_id": "danisman_atama.danisman_sec"}, {"permission_id": "danisman_atama"}, {"permission_id": "login.show_dashboard"}, {"permission_id": "login.show_login_form"}, {"permission_id": "login.authenticate"}, {"permission_id": "login"}, {"permission_id": "logout.logout"}, {"permission_id": "logout"}, {"permission_id": "Ogrenci.object_search"}]}
role/|ASFV63FYSo7Q8W9mZmYSNJ9Uv1e/|{"user_id": "CoqwpemOHnknn3hYu1BlAghb3dm", "name": "Danışman | danisman_1", "deleted": false, "timestamp": "2016-04-25T18:10:56.171664Z", "updated_at": "2016-05-03T10:51:03.335836Z", "unit_id": "BpmGHdZo8sQC85cL6wffYr4CEKh", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "7UeSz48TN2AN8Yn1EwiUQ3AnTFx", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 1, "permissions": []}
role/|4sIzaytm2Lw4LWARH1tfEcEVpdH/|{"user_id": "P2ir7Jns7xdmjh1lazZeSNbRBEn", "name": "Öğretim Elemanı | ogretim_uyesi_1", "deleted": false, "timestamp": "2016-04-25T18:13:29.329188Z", "updated_at": "2016-05-20T10:39:42.429629Z", "unit_id": "BpmGHdZo8sQC85cL6wffYr4CEKh", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "Y4VExldxRHgptuGIA3BJbdIPbKB", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 1, "permissions": [{"permission_id": "okutman_not_girisi.not_gir"}, {"permission_id": "okutman_not_girisi.ders_secim"}, {"permission_id": "okutman_not_girisi.sinav_sec"}, {"permission_id": "okutman_not_girisi.ServiceTask_2"}, {"permission_id": "okutman_not_girisi.kayit_bilgisi_ver"}, {"permission_id": "okutman_not_girisi.not_kontrol"}, {"permission_id": "okutman_not_girisi.ServiceTask_1"}, {"permission_id": "okutman_not_girisi"}, {"permission_id": "TiGRZzBivy7YvMvkDYLbNlS72lM"}, {"permission_id": "WPfp1cRHS1hys4U2PR2KyyzCgUu"}, {"permission_id": "LUnXoOB71q5Pgs4Q3JgeVWDg3fr"}, {"permission_id": "OdgHyDqpWG4jfpIFewnbilIyhLo"}, {"permission_id": "JjnI51OlVsD8ucnQvhkbDga6JtI"}, {"permission_id": "eTIDhXMGF2WJk7rkhF2DlPk5Ff"}, {"permission_id": "Xc6HP2O3UI8jEMP6Jep4kUlLHfs"}, {"permission_id": "2R96oO6N8WXC1MynjDJT4B69MVZ"}, {"permission_id": "ZDuEArHFByIFeNV2AbGXiM8Qh1V"}, {"permission_id": "8Pw2ImjmI0skWVLJ9D8ZfiCyJYn"}, {"permission_id": "TMKmtxmAsu8J7k63Xz4hkfQ2SYD"}]}
